FT   variation       1667
FT   variation       4088
FT                   /colour=2
FT                   /gene=tdh
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="LT2"
FT   variation       1774
FT                   /colour=2
FT                   /gene=pflF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4392
FT                   /colour=2
FT                   /gene=yihX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4028
FT                   /colour=2
FT                   /gene=group_3264
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1213
FT                   /colour=2
FT                   /gene=group_683
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3224
FT                   /colour=2
FT                   /gene=yejH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       251
FT                   /colour=2
FT                   /gene=group_926
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="USDA15WA-1"
FT   variation       4192
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="LT2"
FT   variation       1304
FT                   /colour=2
FT                   /gene=group_4306
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2177
FT                   /colour=2
FT                   /gene=ycfQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       595
FT                   /colour=2
FT                   /gene=mltB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2858
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3126
FT                   /colour=2
FT                   /gene=yegD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1078
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       738
FT                   /colour=2
FT                   /gene=group_3861
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3716
FT                   /colour=2
FT                   /gene=yhcG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1038
FT                   /colour=2
FT                   /gene=pdxA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3631
FT                   /colour=2
FT                   /gene=garK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3759
FT                   /colour=2
FT                   /gene=mreB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       313
FT                   /colour=2
FT                   /gene=yfhF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="USDA15WA-1"
FT   variation       3314
FT                   /colour=2
FT                   /gene=elaC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3868
FT                   /colour=2
FT                   /gene=aroK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3544
FT                   /colour=2
FT                   /gene=yqiJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       171
FT                   /colour=4
FT                   /gene=ygcB_1
FT                   /taxa="USDA15WA-1"
FT   variation       3128
FT                   /colour=2
FT                   /gene=group_3495
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1691
FT                   /colour=2
FT                   /gene=group_914
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2452
FT                   /colour=2
FT                   /gene=group_3943
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3103
FT                   /colour=2
FT                   /gene=wzxC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2528
FT                   /colour=2
FT                   /gene=fdnH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1778
FT                   /colour=2
FT                   /gene=ybiK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1940
FT                   /colour=2
FT                   /gene=smtA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3960
FT                   /colour=2
FT                   /gene=group_837
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="LT2"
FT   variation       19
FT                   /colour=4
FT                   /gene=traU
FT                   /taxa="LT2"
FT   variation       3727
FT                   /colour=2
FT                   /gene=group_1132
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1465
FT                   /colour=2
FT                   /gene=allP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2324
FT                   /colour=2
FT                   /gene=group_2950
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3649
FT                   /colour=2
FT                   /gene=yraN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4065
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2126
FT                   /colour=2
FT                   /gene=dinI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3233
FT                   /colour=2
FT                   /gene=group_4281
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       499
FT                   /colour=4
FT                   /gene=fljA
FT                   /taxa="LT2"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="USDA15WA-1"
FT   variation       3567
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="USDA15WA-1"
FT   variation       570
FT                   /colour=2
FT                   /gene=ygaM_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4621
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="USDA15WA-1"
FT   variation       1795
FT                   /colour=2
FT                   /gene=yliJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="USDA15WA-1"
FT   variation       1281
FT                   /colour=2
FT                   /gene=stbC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1552
FT                   /colour=2
FT                   /gene=group_3721
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3879
FT                   /colour=2
FT                   /gene=yrfI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1721
FT                   /colour=2
FT                   /gene=bioA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2518
FT                   /colour=2
FT                   /gene=group_4041
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="USDA15WA-1"
FT   variation       3926
FT                   /colour=2
FT                   /gene=group_2590
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1182
FT                   /colour=2
FT                   /gene=yaeR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3294
FT                   /colour=2
FT                   /gene=group_1278
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1427
FT                   /colour=2
FT                   /gene=ybaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4231
FT                   /colour=2
FT                   /gene=group_2243
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1924
FT                   /colour=2
FT                   /gene=ycaO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4552
FT                   /colour=2
FT                   /gene=group_2654
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1234
FT                   /colour=2
FT                   /gene=group_3394
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       650
FT                   /colour=2
FT                   /gene=sicA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1520
FT                   /colour=2
FT                   /gene=group_2419
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3903
FT                   /colour=2
FT                   /gene=rtcR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       310
FT                   /colour=2
FT                   /gene=fdx
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2464
FT                   /colour=2
FT                   /gene=ydfI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3852
FT                   /colour=2
FT                   /gene=ppiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3731
FT                   /colour=2
FT                   /gene=yhcB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4791
FT                   /colour=2
FT                   /gene=group_1625
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3766
FT                   /colour=2
FT                   /gene=yhdT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       716
FT                   /colour=2
FT                   /gene=pyrG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3494
FT                   /colour=2
FT                   /gene=hypO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2100
FT                   /colour=2
FT                   /gene=ycdX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1647
FT                   /colour=2
FT                   /gene=ybgL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3266
FT                   /colour=2
FT                   /gene=alkB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2707
FT                   /colour=2
FT                   /gene=oppA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       687
FT                   /colour=2
FT                   /gene=rpoS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       553
FT                   /colour=2
FT                   /gene=group_1884
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3798
FT                   /colour=2
FT                   /gene=rpsM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4579
FT                   /colour=2
FT                   /gene=malK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2429
FT                   /colour=2
FT                   /gene=ompS_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="LT2"
FT   variation       4801
FT                   /colour=2
FT                   /gene=pepA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3794
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3417
FT                   /colour=2
FT                   /gene=epd
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2341
FT                   /colour=2
FT                   /gene=group_3553
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       768
FT                   /colour=2
FT                   /gene=group_3830
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3160
FT                   /colour=2
FT                   /gene=yehT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4270
FT                   /colour=2
FT                   /gene=rbsB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3332
FT                   /colour=2
FT                   /gene=group_4089
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       482
FT                   /colour=2
FT                   /gene=group_1696
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1771
FT                   /colour=2
FT                   /gene=ybiV(2)
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4547
FT                   /colour=2
FT                   /gene=group_1473
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2163
FT                   /colour=2
FT                   /gene=yceG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2730
FT                   /colour=2
FT                   /gene=group_1716
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       746
FT                   /colour=2
FT                   /gene=group_1761
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2794
FT                   /colour=2
FT                   /gene=group_1379
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4186
FT                   /colour=2
FT                   /gene=yidG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3127
FT                   /colour=2
FT                   /gene=group_730
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2566
FT                   /colour=2
FT                   /gene=group_4151
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2840
FT                   /colour=2
FT                   /gene=purT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4299
FT                   /colour=2
FT                   /gene=wecD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4832
FT                   /colour=2
FT                   /gene=group_3594
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2117
FT                   /colour=2
FT                   /gene=msyB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5026
FT                   /colour=2
FT                   /gene=dnaB_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1645
FT                   /colour=2
FT                   /gene=pxpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1501
FT                   /colour=2
FT                   /gene=rfbI_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4799
FT                   /colour=2
FT                   /gene=yjgQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3804
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3736
FT                   /colour=4
FT                   /gene=group_4996
FT                   /taxa="USDA15WA-1"
FT   variation       4867
FT                   /colour=2
FT                   /gene=ytfN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2235
FT                   /colour=2
FT                   /gene=group_2249
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4567
FT                   /colour=2
FT                   /gene=group_4263
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3443
FT                   /colour=2
FT                   /gene=group_1988
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2960
FT                   /colour=4
FT                   /gene=group_4868
FT                   /taxa="USDA15WA-1"
FT   variation       1783
FT                   /colour=2
FT                   /gene=yliG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="LT2"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="LT2"
FT   variation       4806
FT                   /colour=2
FT                   /gene=group_4969
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="LT2"
FT   variation       3181
FT                   /colour=2
FT                   /gene=group_4628
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4315
FT                   /colour=2
FT                   /gene=group_2555
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2328
FT                   /colour=2
FT                   /gene=sufA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="LT2"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_4984
FT                   /taxa="USDA15WA-1"
FT   variation       4236
FT                   /colour=2
FT                   /gene=yieG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       31
FT                   /colour=4
FT                   /gene=traK
FT                   /taxa="LT2"
FT   variation       2954
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="USDA15WA-1"
FT   variation       3522
FT                   /colour=2
FT                   /gene=ygiX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1894
FT                   /colour=2
FT                   /gene=ybjZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2251
FT                   /colour=2
FT                   /gene=group_1508
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="LT2"
FT   variation       1028
FT                   /colour=2
FT                   /gene=group_1549
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2261
FT                   /colour=2
FT                   /gene=xthA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       566
FT                   /colour=2
FT                   /gene=group_2179
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       237
FT                   /colour=2
FT                   /gene=eutN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2346
FT                   /colour=2
FT                   /gene=ttrR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="LT2"
FT   variation       392
FT                   /colour=2
FT                   /gene=group_4472
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2941
FT                   /colour=2
FT                   /gene=dcm
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       811
FT                   /colour=2
FT                   /gene=cysZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3472
FT                   /colour=2
FT                   /gene=group_4483
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2190
FT                   /colour=2
FT                   /gene=potA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2970
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="USDA15WA-1"
FT   variation       2699
FT                   /colour=2
FT                   /gene=group_3764
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1410
FT                   /colour=2
FT                   /gene=ybaZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       678
FT                   /colour=2
FT                   /gene=gip_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3560
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="USDA15WA-1"
FT   variation       403
FT                   /colour=2
FT                   /gene=group_4790
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       623
FT                   /colour=2
FT                   /gene=fhlA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1085
FT                   /colour=2
FT                   /gene=yacF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1533
FT                   /colour=2
FT                   /gene=ybdA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3896
FT                   /colour=2
FT                   /gene=malT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3241
FT                   /colour=2
FT                   /gene=group_1719
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4819
FT                   /colour=2
FT                   /gene=yjgF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3256
FT                   /colour=2
FT                   /gene=napC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1422
FT                   /colour=2
FT                   /gene=group_2862
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4344
FT                   /colour=2
FT                   /gene=aarF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1253
FT                   /colour=2
FT                   /gene=ghmA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3226
FT                   /colour=2
FT                   /gene=group_1441
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4312
FT                   /colour=2
FT                   /gene=group_4050
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2698
FT                   /colour=2
FT                   /gene=yciI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2510
FT                   /colour=2
FT                   /gene=group_3318
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1905
FT                   /colour=2
FT                   /gene=aat
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3107
FT                   /colour=2
FT                   /gene=wcaI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2701
FT                   /colour=2
FT                   /gene=yciU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2865
FT                   /colour=2
FT                   /gene=yecM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3142
FT                   /colour=2
FT                   /gene=fbaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       421
FT                   /colour=2
FT                   /gene=nadB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1599
FT                   /colour=2
FT                   /gene=hscC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2419
FT                   /colour=2
FT                   /gene=ydgT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3135
FT                   /colour=2
FT                   /gene=group_4961
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1985
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="USDA15WA-1"
FT   variation       4697
FT                   /colour=2
FT                   /gene=yjjX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1030
FT                   /colour=2
FT                   /gene=group_2297
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2863
FT                   /colour=2
FT                   /gene=yecP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2661
FT                   /colour=2
FT                   /gene=rnb
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4210
FT                   /colour=2
FT                   /gene=torS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1692
FT                   /colour=2
FT                   /gene=group_1008
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3156
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       417
FT                   /colour=2
FT                   /gene=rseC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3276
FT                   /colour=2
FT                   /gene=group_3283
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1720
FT                   /colour=2
FT                   /gene=ybhB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="LT2"
FT   variation       4928
FT                   /colour=2
FT                   /gene=yjeP_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1032
FT                   /colour=2
FT                   /gene=yabF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       94
FT                   /colour=4
FT                   /gene=spvC
FT                   /taxa="LT2"
FT   variation       4358
FT                   /colour=2
FT                   /gene=trkH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3643
FT                   /colour=2
FT                   /gene=group_3148
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2973
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="USDA15WA-1"
FT   variation       4253
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1746
FT                   /colour=2
FT                   /gene=ybhR_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4759
FT                   /colour=2
FT                   /gene=group_3783
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2530
FT                   /colour=2
FT                   /gene=fdnG_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       567
FT                   /colour=2
FT                   /gene=stpA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="LT2"
FT   variation       1082
FT                   /colour=2
FT                   /gene=secA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4062
FT                   /colour=2
FT                   /gene=selB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="USDA15WA-1"
FT   variation       1710
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1280
FT                   /colour=2
FT                   /gene=stbD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4576
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1306
FT                   /colour=2
FT                   /gene=group_4032
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1768
FT                   /colour=2
FT                   /gene=ybiS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2623
FT                   /colour=2
FT                   /gene=ynaI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2016
FT                   /colour=2
FT                   /gene=group_22
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4322
FT                   /colour=2
FT                   /gene=yigB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2264
FT                   /colour=2
FT                   /gene=astD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1679
FT                   /colour=2
FT                   /gene=tolR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       301
FT                   /colour=2
FT                   /gene=pbpC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3034
FT                   /colour=2
FT                   /gene=cbiC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2119
FT                   /colour=2
FT                   /gene=htrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="LT2"
FT   variation       718
FT                   /colour=2
FT                   /gene=parE4
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3737
FT                   /colour=4
FT                   /gene=oadA_4
FT                   /taxa="LT2"
FT   variation       4674
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="USDA15WA-1"
FT   variation       633
FT                   /colour=2
FT                   /gene=orgA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       235
FT                   /colour=2
FT                   /gene=eutJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2152
FT                   /colour=2
FT                   /gene=group_1746
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2934
FT                   /colour=2
FT                   /gene=group_2255
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1633
FT                   /colour=2
FT                   /gene=potE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3323
FT                   /colour=2
FT                   /gene=nuoH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3830
FT                   /colour=2
FT                   /gene=yheM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4712
FT                   /colour=2
FT                   /gene=deoB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2463
FT                   /colour=2
FT                   /gene=ydfJ_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1484
FT                   /colour=2
FT                   /gene=ybcJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3288
FT                   /colour=2
FT                   /gene=group_4997
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3630
FT                   /colour=2
FT                   /gene=group_1100
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2366
FT                   /colour=2
FT                   /gene=group_3311
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4581
FT                   /colour=2
FT                   /gene=malM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_4787
FT                   /taxa="USDA15WA-1"
FT   variation       1056
FT                   /colour=2
FT                   /gene=sgrT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4157
FT                   /colour=2
FT                   /gene=group_4454
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="LT2"
FT   variation       1250
FT                   /colour=2
FT                   /gene=group_3650
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3912
FT                   /colour=2
FT                   /gene=group_4768
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2462
FT                   /colour=2
FT                   /gene=ydfJ_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2411
FT                   /colour=2
FT                   /gene=nth
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       647
FT                   /colour=2
FT                   /gene=sipD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       371
FT                   /colour=2
FT                   /gene=group_3980
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3298
FT                   /colour=2
FT                   /gene=yfbE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_3591
FT                   /taxa="USDA15WA-1"
FT   variation       2058
FT                   /colour=2
FT                   /gene=group_1092
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4525
FT                   /colour=2
FT                   /gene=hupA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2541
FT                   /colour=2
FT                   /gene=yddE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2567
FT                   /colour=2
FT                   /gene=group_766
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="LT2"
FT   variation       2210
FT                   /colour=2
FT                   /gene=group_2639
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       656
FT                   /colour=2
FT                   /gene=invJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1003
FT                   /colour=4
FT                   /gene=oadA_1
FT                   /taxa="USDA15WA-1"
FT   variation       2310
FT                   /colour=2
FT                   /gene=ydiD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2642
FT                   /colour=2
FT                   /gene=tyrR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       735
FT                   /colour=2
FT                   /gene=exo
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2445
FT                   /colour=2
FT                   /gene=group_1589
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4498
FT                   /colour=2
FT                   /gene=murI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2712
FT                   /colour=2
FT                   /gene=galU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2074
FT                   /colour=2
FT                   /gene=group_1867
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1372
FT                   /colour=2
FT                   /gene=phnS
FT                   /taxa="LT2 USDA15WA-1"
