FT   variation       1021
FT                   /colour=4
FT                   /gene=mbeA
FT                   /taxa="PNCS014881"
FT   variation       1249
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="PNCS014881"
FT   variation       1012
FT                   /colour=15
FT                   /gene=group_5352
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="PNCS014881"
FT   variation       1011
FT                   /colour=15
FT                   /gene=group_376
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="SA20082869"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="PNCS007087"
FT   variation       682
FT                   /colour=3
FT                   /gene=group_455
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       928
FT                   /colour=15
FT                   /gene=group_108
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="PNCS014881"
FT   variation       620
FT                   /colour=9
FT                   /gene=group_238
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1575
FT                   /colour=4
FT                   /gene=ftsK
FT                   /taxa="SA20082869"
FT   variation       1693
FT                   /colour=9
FT                   /gene=group_21
FT                   /taxa="PNCS007087 SA20082869"
FT   variation       822
FT                   /colour=15
FT                   /gene=group_2629
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1352
FT                   /colour=7
FT                   /gene=group_321
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="PNCS014881"
FT   variation       110
FT                   /colour=4
FT                   /gene=rep_1
FT                   /taxa="SA20082869"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="SA20082869"
FT   variation       698
FT                   /colour=3
FT                   /gene=intS_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1417
FT                   /colour=9
FT                   /gene=group_60
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1216
FT                   /colour=9
FT                   /gene=group_1328
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       621
FT                   /colour=3
FT                   /gene=hin
FT                   /taxa="08-1736 LT2 PNCS007087"
FT   variation       791
FT                   /colour=3
FT                   /gene=group_495
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="PNCS007087"
FT   variation       807
FT                   /colour=9
FT                   /gene=group_362
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1096
FT                   /colour=3
FT                   /gene=silE_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="SA20082869"
FT   variation       331
FT                   /colour=7
FT                   /gene=group_519
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1043
FT                   /colour=9
FT                   /gene=group_381
FT                   /taxa="08-1736 PNCS007087"
FT   variation       858
FT                   /colour=3
FT                   /gene=group_630
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="PNCS007087"
FT   variation       1574
FT                   /colour=4
FT                   /gene=ybiR_1
FT                   /taxa="SA20082869"
FT   variation       1333
FT                   /colour=15
FT                   /gene=oadA_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       656
FT                   /colour=7
FT                   /gene=group_510
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       1149
FT                   /colour=3
FT                   /gene=group_584
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1365
FT                   /colour=15
FT                   /gene=group_367
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="LT2"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="LT2"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="PNCS007087"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="LT2"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="SA20082869"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="LT2"
FT   variation       814
FT                   /colour=7
FT                   /gene=group_500
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       863
FT                   /colour=3
FT                   /gene=group_637
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1087
FT                   /colour=3
FT                   /gene=group_522
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1347
FT                   /colour=7
FT                   /gene=group_328
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_5900
FT                   /taxa="LT2"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="12-214-06665"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="PNCS014881"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="PNCS007087"
FT   variation       1017
FT                   /colour=15
FT                   /gene=ylcG_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1076
FT                   /colour=3
FT                   /gene=group_593
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="PNCS014881"
FT   variation       66
FT                   /colour=3
FT                   /gene=group_875
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="PNCS007087"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="SA20082869"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="PNCS007087"
FT   variation       681
FT                   /colour=3
FT                   /gene=group_456
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1431
FT                   /colour=9
FT                   /gene=ynfE_3
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="PNCS007087"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="PNCS014881"
FT   variation       82
FT                   /colour=3
FT                   /gene=group_890
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="SA20082869"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_1648
FT                   /taxa="SA20082869"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="LT2"
FT   variation       1617
FT                   /colour=4
FT                   /gene=ais_2
FT                   /taxa="PNCS007087"
FT   variation       667
FT                   /colour=4
FT                   /gene=ybiI_2
FT                   /taxa="LT2"
FT   variation       1467
FT                   /colour=4
FT                   /gene=rrrD_3
FT                   /taxa="SA20082869"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="PNCS007087"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="PNCS007087"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="LT2"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="PNCS007087"
FT   variation       1611
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="PNCS007087"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="PNCS014881"
FT   variation       1001
FT                   /colour=7
FT                   /gene=group_314
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1446
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="SA20082869"
FT   variation       901
FT                   /colour=7
FT                   /gene=group_5410
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       301
FT                   /colour=9
FT                   /gene=group_804
FT                   /taxa="LT2 PNCS007087"
FT   variation       969
FT                   /colour=3
FT                   /gene=group_261
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="08-1736"
FT   variation       1507
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="SA20082869"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="SA20082869"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="PNCS007087"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="PNCS014881"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="SA20082869"
FT   variation       1006
FT                   /colour=7
FT                   /gene=dinI_1
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       939
FT                   /colour=3
FT                   /gene=group_485
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="SA20082869"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="PNCS014881"
FT   variation       204
FT                   /colour=4
FT                   /gene=tus_2
FT                   /taxa="PNCS014881"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="PNCS014881"
FT   variation       1474
FT                   /colour=4
FT                   /gene=recT
FT                   /taxa="SA20082869"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="LT2"
FT   variation       1418
FT                   /colour=16
FT                   /gene=ccmH_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="PNCS014881"
FT   variation       718
FT                   /colour=3
FT                   /gene=hin_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1421
FT                   /colour=9
FT                   /gene=group_5903
FT                   /taxa="08-1736 PNCS007087"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="PNCS007087"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="PNCS007087"
FT   variation       1436
FT                   /colour=4
FT                   /gene=cotSA
FT                   /taxa="SA20082869"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="SA20082869"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="SA20082869"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="PNCS014881"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_5922
FT                   /taxa="LT2"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="SA20082869"
FT   variation       1594
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="PNCS007087"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="PNCS007087"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="USDA15WA-1"
FT   variation       789
FT                   /colour=3
FT                   /gene=dam_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       32
FT                   /colour=3
FT                   /gene=umuC_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       220
FT                   /colour=4
FT                   /gene=ermD
FT                   /taxa="PNCS014881"
FT   variation       873
FT                   /colour=3
FT                   /gene=group_5824
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="SA20082869"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="PNCS014881"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_1470
FT                   /taxa="PNCS014881"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="PNCS014881"
FT   variation       968
FT                   /colour=3
FT                   /gene=group_657
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       788
FT                   /colour=9
FT                   /gene=group_359
FT                   /taxa="08-1736 PNCS007087"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="LT2"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="LT2"
FT   variation       81
FT                   /colour=3
FT                   /gene=group_889
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       611
FT                   /colour=7
FT                   /gene=group_924
FT                   /taxa="PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       786
FT                   /colour=3
FT                   /gene=group_357
FT                   /taxa="08-1736 LT2 PNCS007087"
FT   variation       1072
FT                   /colour=3
FT                   /gene=group_597
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="PNCS014881"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="PNCS007087"
FT   variation       1092
FT                   /colour=3
FT                   /gene=copD
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="08-1736"
FT   variation       944
FT                   /colour=3
FT                   /gene=group_346
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1056
FT                   /colour=3
FT                   /gene=group_506
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       187
FT                   /colour=4
FT                   /gene=tap_2
FT                   /taxa="PNCS014881"
FT   variation       1207
FT                   /colour=9
FT                   /gene=group_1337
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="12-214-06665"
FT   variation       1228
FT                   /colour=9
FT                   /gene=group_1319
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="LT2"
FT   variation       1503
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="SA20082869"
FT   variation       524
FT                   /colour=4
FT                   /gene=repB_1
FT                   /taxa="PNCS007087"
FT   variation       1661
FT                   /colour=4
FT                   /gene=noc_2
FT                   /taxa="PNCS007087"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="PNCS014881"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="PNCS014881"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="PNCS007087"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="PNCS007087"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="SA20082869"
FT   variation       1034
FT                   /colour=9
FT                   /gene=group_382
FT                   /taxa="08-1736 PNCS007087"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="LT2"
FT   variation       929
FT                   /colour=15
FT                   /gene=group_209
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       285
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="PNCS007087"
FT   variation       1339
FT                   /colour=7
FT                   /gene=group_501
FT                   /taxa="12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="PNCS007087"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="SA20082869"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="PNCS007087"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="LT2"
FT   variation       1204
FT                   /colour=9
FT                   /gene=group_1340
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1328
FT                   /colour=15
FT                   /gene=group_76
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="PNCS014881"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="PNCS014881"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="08-1736"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="SA20082869"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="PNCS014881"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="PNCS007087"
FT   variation       694
FT                   /colour=3
FT                   /gene=group_443
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="PNCS007087"
FT   variation       922
FT                   /colour=7
FT                   /gene=group_481
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       919
FT                   /colour=7
FT                   /gene=ydfK
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       53
FT                   /colour=3
FT                   /gene=group_862
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1142
FT                   /colour=3
FT                   /gene=arsB
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="PNCS007087"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="SA20082869"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_5823
FT                   /taxa="USDA15WA-1"
FT   variation       1475
FT                   /colour=4
FT                   /gene=recE
FT                   /taxa="SA20082869"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="08-1736"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="PNCS007087"
FT   variation       904
FT                   /colour=3
FT                   /gene=group_4854
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1298
FT                   /colour=3
FT                   /gene=group_471
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="PNCS014881"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="PNCS007087"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="PNCS014881"
FT   variation       276
FT                   /colour=4
FT                   /gene=tmrB
FT                   /taxa="PNCS014881"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="LT2"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="PNCS014881"
FT   variation       908
FT                   /colour=16
FT                   /gene=group_351
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="LT2"
FT   variation       1348
FT                   /colour=7
FT                   /gene=group_327
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       305
FT                   /colour=3
FT                   /gene=group_808
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       850
FT                   /colour=3
FT                   /gene=group_620
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="USDA15WA-1"
FT   variation       1596
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="PNCS007087"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="PNCS007087"
FT   variation       1189
FT                   /colour=15
FT                   /gene=allE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="PNCS007087"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="SA20082869"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="PNCS007087"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="LT2"
FT   variation       716
FT                   /colour=3
FT                   /gene=dinI_4
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_1580
FT                   /taxa="SA20082869"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="PNCS007087"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="PNCS014881"
FT   variation       692
FT                   /colour=3
FT                   /gene=group_445
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1036
FT                   /colour=3
FT                   /gene=group_461
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1094
FT                   /colour=3
FT                   /gene=copB
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       28
FT                   /colour=3
FT                   /gene=group_838
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       616
FT                   /colour=9
FT                   /gene=yedK_2
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1360
FT                   /colour=15
FT                   /gene=group_119
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       720
FT                   /colour=3
FT                   /gene=group_264
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="SA20082869"
FT   variation       1187
FT                   /colour=15
FT                   /gene=ybbY
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="PNCS014881"
FT   variation       38
FT                   /colour=3
FT                   /gene=group_848
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       719
FT                   /colour=3
FT                   /gene=group_24
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="PNCS007087"
FT   variation       920
FT                   /colour=7
FT                   /gene=group_480
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="LT2"
FT   variation       970
FT                   /colour=3
FT                   /gene=group_659
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="PNCS007087"
FT   variation       971
FT                   /colour=9
FT                   /gene=group_263
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       722
FT                   /colour=9
FT                   /gene=group_356
FT                   /taxa="08-1736 PNCS007087"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="PNCS007087"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_5501
FT                   /taxa="SA20082869"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="PNCS007087"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_5496
FT                   /taxa="PNCS014881"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="PNCS014881"
FT   variation       69
FT                   /colour=3
FT                   /gene=group_878
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="PNCS014881"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="PNCS007087"
FT   variation       363
FT                   /colour=3
FT                   /gene=gltS_1
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       906
FT                   /colour=9
FT                   /gene=group_353
FT                   /taxa="08-1736 PNCS007087"
FT   variation       334
FT                   /colour=7
FT                   /gene=merA
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1198
FT                   /colour=9
FT                   /gene=group_1346
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       358
FT                   /colour=9
FT                   /gene=group_914
FT                   /taxa="PNCS007087 PNCS014881"
FT   variation       1208
FT                   /colour=9
FT                   /gene=group_1336
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       206
FT                   /colour=4
FT                   /gene=dinG_2
FT                   /taxa="PNCS014881"
FT   variation       641
FT                   /colour=9
FT                   /gene=pgiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="LT2"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="SA20082869"
FT   variation       826
FT                   /colour=3
FT                   /gene=group_220
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="PNCS014881"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="PNCS007087"
FT   variation       1470
FT                   /colour=4
FT                   /gene=rcbA
FT                   /taxa="SA20082869"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="PNCS014881"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="PNCS014881"
FT   variation       959
FT                   /colour=3
FT                   /gene=group_653
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1291
FT                   /colour=15
FT                   /gene=group_295
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="PNCS007087"
FT   variation       1433
FT                   /colour=9
FT                   /gene=group_107
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="PNCS014881"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="PNCS014881"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_1487
FT                   /taxa="PNCS014881"
FT   variation       125
FT                   /colour=4
FT                   /gene=groL_1
FT                   /taxa="SA20082869"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="PNCS007087"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="08-1736"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="PNCS014881"
FT   variation       686
FT                   /colour=3
FT                   /gene=group_451
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="08-1736"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="SA20082869"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1492
FT                   /taxa="PNCS014881"
FT   variation       1121
FT                   /colour=3
FT                   /gene=group_556
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       201
FT                   /colour=4
FT                   /gene=addA_2
FT                   /taxa="PNCS014881"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_5909
FT                   /taxa="SA20082869"
FT   variation       1080
FT                   /colour=3
FT                   /gene=group_589
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="SA20082869"
FT   variation       1106
