FT   variation       3283
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       575
FT                   /colour=4
FT                   /gene=dnaB_1
FT                   /taxa="SA20082869"
FT   variation       1076
FT                   /colour=2
FT                   /gene=moaD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3003
FT                   /colour=2
FT                   /gene=gatC_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1830
FT                   /colour=2
FT                   /gene=narZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5909
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="PNCS007087"
FT   variation       2166
FT                   /colour=2
FT                   /gene=cheZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1525
FT                   /colour=2
FT                   /gene=group_4279
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5245
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="PNCS007087"
FT   variation       850
FT                   /colour=2
FT                   /gene=pheP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2549
FT                   /colour=15
FT                   /gene=group_370
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       1221
FT                   /colour=2
FT                   /gene=sopD2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1710
FT                   /colour=2
FT                   /gene=ydgK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2847
FT                   /colour=2
FT                   /gene=torD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5237
FT                   /colour=4
FT                   /gene=uvrD_2
FT                   /taxa="PNCS007087"
FT   variation       2724
FT                   /colour=2
FT                   /gene=group_2966
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2088
FT                   /colour=2
FT                   /gene=group_2655
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4115
FT                   /colour=3
FT                   /gene=group_654
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3097
FT                   /colour=2
FT                   /gene=nudI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       943
FT                   /colour=2
FT                   /gene=group_4051
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3249
FT                   /colour=2
FT                   /gene=yfeZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="LT2"
FT   variation       1
FT                   /colour=3
FT                   /gene=group_13
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3535
FT                   /colour=9
FT                   /gene=group_1322
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       5940
FT                   /colour=4
FT                   /gene=rop
FT                   /taxa="SA20082869"
FT   variation       1943
FT                   /colour=2
FT                   /gene=pspA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1190
FT                   /colour=2
FT                   /gene=lysO
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="SA20082869"
FT   variation       1647
FT                   /colour=2
FT                   /gene=group_2792
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5784
FT                   /colour=2
FT                   /gene=group_1867
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3383
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="PNCS014881"
FT   variation       4141
FT                   /colour=2
FT                   /gene=group_4403
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4454
FT                   /colour=2
FT                   /gene=dmsD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3117
FT                   /colour=2
FT                   /gene=group_3476
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4243
FT                   /colour=2
FT                   /gene=tuf1_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2046
FT                   /colour=2
FT                   /gene=treA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2404
FT                   /colour=2
FT                   /gene=rfbC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4117
FT                   /colour=3
FT                   /gene=group_259
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2123
FT                   /colour=2
FT                   /gene=group_4537
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       947
FT                   /colour=2
FT                   /gene=gltJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4698
FT                   /colour=2
FT                   /gene=purA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1901
FT                   /colour=2
FT                   /gene=ldhA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5520
FT                   /colour=9
FT                   /gene=group_268
FT                   /taxa="LT2 PNCS007087"
FT   variation       5249
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="PNCS007087"
FT   variation       3651
FT                   /colour=2
FT                   /gene=RBKS_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4654
FT                   /colour=2
FT                   /gene=ytfP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1285
FT                   /colour=7
FT                   /gene=group_320
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       5872
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="PNCS007087"
FT   variation       2799
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="SA20082869"
FT   variation       4069
FT                   /colour=2
FT                   /gene=atsA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1283
FT                   /colour=2
FT                   /gene=group_5351
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1877
FT                   /colour=2
FT                   /gene=group_4462
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4779
FT                   /colour=2
FT                   /gene=ecfA1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5647
FT                   /colour=2
FT                   /gene=ung
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1762
FT                   /colour=2
FT                   /gene=group_3161
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2542
FT                   /colour=2
FT                   /gene=oatA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="SA20082869"
FT   variation       5826
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2818
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="SA20082869"
FT   variation       233
FT                   /colour=2
FT                   /gene=mggB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3230
FT                   /colour=2
FT                   /gene=cysK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5883
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="PNCS007087"
FT   variation       3778
FT                   /colour=2
FT                   /gene=secY
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5890
FT                   /colour=4
FT                   /gene=pndA
FT                   /taxa="PNCS007087"
FT   variation       2162
FT                   /colour=2
FT                   /gene=yesR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2698
FT                   /colour=2
FT                   /gene=atpF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1390
FT                   /colour=2
FT                   /gene=yjhC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4132
FT                   /colour=4
FT                   /gene=group_5911
FT                   /taxa="SA20082869"
FT   variation       4335
FT                   /colour=7
FT                   /gene=group_4855
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1265
FT                   /colour=7
FT                   /gene=group_5312
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       5436
FT                   /colour=7
FT                   /gene=group_279
FT                   /taxa="PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       613
FT                   /colour=2
FT                   /gene=leuC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5526
FT                   /colour=3
FT                   /gene=traI
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       5656
FT                   /colour=2
FT                   /gene=rseB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5150
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="PNCS007087"
FT   variation       4019
FT                   /colour=2
FT                   /gene=dctM_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5683
FT                   /colour=15
FT                   /gene=group_379
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1145
FT                   /colour=2
FT                   /gene=rcdA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4895
FT                   /colour=2
FT                   /gene=relA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2570
FT                   /colour=2
FT                   /gene=yihP_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       492
FT                   /colour=2
FT                   /gene=group_4320
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4201
FT                   /colour=2
FT                   /gene=hslV
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3254
FT                   /colour=2
FT                   /gene=group_4928
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3619
FT                   /colour=2
FT                   /gene=group_1967
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1599
FT                   /colour=2
FT                   /gene=ppsR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5540
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="LT2"
FT   variation       2353
FT                   /colour=2
FT                   /gene=group_5819
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       298
FT                   /colour=2
FT                   /gene=group_3874
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2522
FT                   /colour=2
FT                   /gene=yeiP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       655
FT                   /colour=2
FT                   /gene=acs_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1561
FT                   /colour=2
FT                   /gene=nadE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2961
FT                   /colour=2
FT                   /gene=gmk
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1652
FT                   /colour=2
FT                   /gene=sseD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4444
FT                   /colour=2
FT                   /gene=melA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3687
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3629
FT                   /colour=2
FT                   /gene=ftsE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1092
FT                   /colour=2
FT                   /gene=cecR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3539
FT                   /colour=9
FT                   /gene=group_1318
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       5767
FT                   /colour=2
FT                   /gene=group_231
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2319
FT                   /colour=2
FT                   /gene=group_5388
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3146
FT                   /colour=2
FT                   /gene=gntR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1646
FT                   /colour=2
FT                   /gene=group_1752
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4607
FT                   /colour=2
FT                   /gene=ridA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3395
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="PNCS014881"
FT   variation       5628
FT                   /colour=2
FT                   /gene=tyrA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3362
FT                   /colour=3
FT                   /gene=dcm_2
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       494
FT                   /colour=2
FT                   /gene=group_3233
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4780
FT                   /colour=2
FT                   /gene=group_5828
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2004
FT                   /colour=2
FT                   /gene=hns
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4415
FT                   /colour=2
FT                   /gene=oxyR_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2271
FT                   /colour=16
FT                   /gene=group_110
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       2343
FT                   /colour=2
FT                   /gene=cobD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5902
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="PNCS007087"
FT   variation       754
FT                   /colour=2
FT                   /gene=ylaC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5384
FT                   /colour=3
FT                   /gene=group_867
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1829
FT                   /colour=2
FT                   /gene=narU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3014
FT                   /colour=2
FT                   /gene=rbsK_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="LT2"
FT   variation       2424
FT                   /colour=2
FT                   /gene=cysE_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2569
FT                   /colour=2
FT                   /gene=yihP_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5066
FT                   /colour=2
FT                   /gene=hoxN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2667
FT                   /colour=2
FT                   /gene=ilvC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2844
FT                   /colour=2
FT                   /gene=torR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5831
FT                   /colour=4
FT                   /gene=mbeA
FT                   /taxa="PNCS014881"
FT   variation       4841
FT                   /colour=2
FT                   /gene=ascG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1648
FT                   /colour=2
FT                   /gene=sseA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1563
FT                   /colour=2
FT                   /gene=chbB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1403
FT                   /colour=2
FT                   /gene=ymdB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4155
FT                   /colour=2
FT                   /gene=rhaD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3319
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="PNCS014881"
FT   variation       5686
FT                   /colour=15
FT                   /gene=group_5352
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       2104
FT                   /colour=2
FT                   /gene=group_4065
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3121
FT                   /colour=2
FT                   /gene=nuoK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2727
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="PNCS014881"
FT   variation       1021
FT                   /colour=2
FT                   /gene=tolQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2955
FT                   /colour=2
FT                   /gene=rph
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5687
FT                   /colour=15
FT                   /gene=group_376
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       3831
FT                   /colour=2
FT                   /gene=group_4666
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4147
FT                   /colour=2
FT                   /gene=fdhD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="SA20082869"
FT   variation       1110
FT                   /colour=2
FT                   /gene=ybiS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3120
FT                   /colour=2
FT                   /gene=nuoL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5331
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="PNCS007087"
FT   variation       205
FT                   /colour=2
FT                   /gene=alsT_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       509
FT                   /colour=2
FT                   /gene=group_3950
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5757
FT                   /colour=2
FT                   /gene=iscS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       686
FT                   /colour=2
FT                   /gene=ahpC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2225
FT                   /colour=2
FT                   /gene=fliQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       195
FT                   /colour=3
FT                   /gene=group_455
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1185
FT                   /colour=2
FT                   /gene=group_5599
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2691
FT                   /colour=2
FT                   /gene=asnC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1462
FT                   /colour=2
FT                   /gene=group_3794
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1306
FT                   /colour=2
FT                   /gene=group_5330
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2515
FT                   /colour=2
FT                   /gene=fruA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2251
FT                   /colour=15
FT                   /gene=group_108
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="PNCS014881"
FT   variation       4801
FT                   /colour=2
FT                   /gene=group_4261
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5078
FT                   /colour=9
FT                   /gene=group_238
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1106
FT                   /colour=2
FT                   /gene=opgE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       817
FT                   /colour=2
FT                   /gene=arcC2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       174
FT                   /colour=4
FT                   /gene=ftsK
FT                   /taxa="SA20082869"
FT   variation       4757
FT                   /colour=2
FT                   /gene=group_3596
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       8
FT                   /colour=9
FT                   /gene=group_21
FT                   /taxa="PNCS007087 SA20082869"
FT   variation       1007
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4050
FT                   /colour=2
FT                   /gene=group_2016
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2299
FT                   /colour=15
FT                   /gene=group_2629
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4863
FT                   /colour=2
FT                   /gene=mltA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1286
FT                   /colour=7
FT                   /gene=group_321
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       2731
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="PNCS014881"
FT   variation       4738
FT                   /colour=2
FT                   /gene=group_3070
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3667
FT                   /colour=2
FT                   /gene=ilvD_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4595
FT                   /colour=2
FT                   /gene=group_1796
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2801
FT                   /colour=4
FT                   /gene=rep_1
FT                   /taxa="SA20082869"
FT   variation       4737
FT                   /colour=2
FT                   /gene=dsbD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1037
FT                   /colour=2
FT                   /gene=oadG_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="SA20082869"
FT   variation       1337
FT                   /colour=2
FT                   /gene=group_2750
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3853
FT                   /colour=2
FT                   /gene=nanA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2011
FT                   /colour=2
FT                   /gene=narI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2428
FT                   /colour=2
FT                   /gene=group_4369
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3804
FT                   /colour=2
FT                   /gene=group_1762
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1623
